company_name,ticker,sector,size_category,hq_lat,hq_lon,is_fraud,fraud_type,fraud_year,geo_shell_risk,geo_source,geo_verified,geo_images_analyzed,audio_jitter_zscore,audio_shimmer_zscore,audio_pitch_variance,audio_pause_rate,audio_source,audio_stress_profile,text_semantic_evasion,text_verdict,text_source,transcript_excerpt,transcript_source
Enron Corp,ENRNQ,Energy,enterprise,29.7545,-95.3727,1,Accounting Fraud,2001,0.6493,calibrated_synthetic,False,0,3.1139,1.6714,45.4256,0.1676,calibrated_synthetic,high,0.8843,N/A,calibrated_synthetic,,not_available
Wirecard AG,WDI.DE,Fintech,enterprise,48.1908,11.7937,1,Revenue Fabrication,2020,0.036,calibrated_synthetic,False,0,-0.1632,-0.4237,25.3282,0.071,calibrated_synthetic,low,0.6566,N/A,calibrated_synthetic,,not_available
Satyam Computer Services,SAY,IT,enterprise,17.44,78.4982,1,Accounting Fraud,2009,0.5635,calibrated_synthetic,False,0,1.0542,0.5593,40.9659,0.1193,calibrated_synthetic,moderate,0.4919,N/A,calibrated_synthetic,,not_available
Luckin Coffee,LK,Retail,enterprise,24.4798,118.0819,1,Revenue Fabrication,2020,0.0183,calibrated_synthetic,False,0,1.5692,0.8685,27.1905,0.1049,calibrated_synthetic,moderate,0.6354,N/A,calibrated_synthetic,,not_available
FTX Trading,FTT,Crypto,enterprise,25.048,-77.3554,1,Misappropriation,2022,0.01,calibrated_synthetic,False,0,0.046,-0.2031,21.0584,0.1212,calibrated_synthetic,low,0.6583,N/A,calibrated_synthetic,,not_available
Theranos,THNO,HealthTech,enterprise,37.4266,-122.143,1,Product Fraud,2018,0.7363,calibrated_synthetic,False,0,0.6468,0.3215,33.6877,0.1878,calibrated_synthetic,moderate,0.5666,N/A,calibrated_synthetic,,not_available
WorldCom,WCOM,Telecom,enterprise,32.3415,-90.176,1,Accounting Fraud,2002,0.5356,calibrated_synthetic,False,0,0.8259,-0.7859,22.1095,0.0835,calibrated_synthetic,low,0.5936,N/A,calibrated_synthetic,,not_available
HealthSouth Corp,HLSH,Healthcare,enterprise,33.4484,-86.7712,1,Accounting Fraud,2003,0.4902,calibrated_synthetic,False,0,1.8532,1.6488,49.154,0.223,calibrated_synthetic,high,0.5067,N/A,calibrated_synthetic,,not_available
Lehman Brothers,LEH,Finance,enterprise,40.7614,-73.9776,1,Risk Concealment,2008,0.444,calibrated_synthetic,False,0,1.3292,2.2073,42.6106,0.2004,calibrated_synthetic,high,0.5294,N/A,calibrated_synthetic,,not_available
WeWork,WE,Real Estate,enterprise,40.741,-73.9969,1,Valuation Fraud,2019,0.043,calibrated_synthetic,False,0,0.9545,0.0524,19.2878,0.077,calibrated_synthetic,low,0.6727,N/A,calibrated_synthetic,,not_available
Nikola Corp,NKLA,Automotive,SME,33.4484,-112.074,1,Product Fraud,2020,0.1247,calibrated_synthetic,False,0,0.6157,1.2571,33.2635,0.1596,calibrated_synthetic,moderate,0.5938,N/A,calibrated_synthetic,,not_available
Valeant Pharmaceuticals,VRX,Pharma,enterprise,45.5571,-73.7485,1,Price Manipulation,2015,0.3681,calibrated_synthetic,False,0,1.2498,0.5986,17.1454,0.1234,calibrated_synthetic,moderate,0.4981,N/A,calibrated_synthetic,,not_available
Tyco International,TYC,Security,enterprise,40.3573,-74.6672,1,Embezzlement,2002,0.3375,calibrated_synthetic,False,0,-0.2923,0.0682,24.5357,0.0157,calibrated_synthetic,low,0.7464,N/A,calibrated_synthetic,,not_available
Parmalat,PLT.MI,Food & Beverage,enterprise,44.747,10.2065,1,Accounting Fraud,2003,0.5869,calibrated_synthetic,False,0,2.7004,2.2425,33.1998,0.2163,calibrated_synthetic,high,0.6535,N/A,calibrated_synthetic,,not_available
Sino-Forest,TRE,Forestry,SME,43.589,-79.6441,1,Asset Fabrication,2011,0.2514,calibrated_synthetic,False,0,3.1297,2.811,31.7932,0.2674,calibrated_synthetic,high,0.4246,N/A,calibrated_synthetic,,not_available
Steinhoff International,SNH.JO,Retail,enterprise,-33.9616,18.8607,1,Accounting Fraud,2017,0.0624,calibrated_synthetic,False,0,2.4383,2.2388,42.7669,0.2579,calibrated_synthetic,high,0.4532,N/A,calibrated_synthetic,,not_available
FirstEnergy Corp,FE,Energy,enterprise,41.0853,-81.5075,1,Bribery,2020,0.5526,calibrated_synthetic,False,0,1.4412,0.7106,32.998,0.1437,calibrated_synthetic,moderate,0.4072,N/A,calibrated_synthetic,,not_available
Wells Fargo,WFC,Banking,enterprise,37.7893,-122.401,1,Fake Accounts,2016,0.0478,calibrated_synthetic,False,0,0.2693,0.1156,13.5807,0.0861,calibrated_synthetic,low,0.3758,N/A,calibrated_synthetic,,not_available
Volkswagen AG,VOW3.DE,Automotive,enterprise,52.4227,10.7862,1,Emissions Fraud,2015,0.5616,calibrated_synthetic,False,0,1.7497,2.3605,45.1379,0.2361,calibrated_synthetic,high,0.352,N/A,calibrated_synthetic,,not_available
Hin Leong Trading,HLTR,Oil Trading,enterprise,1.2966,103.7764,1,Loss Concealment,2020,0.99,calibrated_synthetic,False,0,0.8136,0.7053,24.6025,0.1241,calibrated_synthetic,moderate,0.7366,N/A,calibrated_synthetic,,not_available
NMC Health,NMC.L,Healthcare,enterprise,24.4539,54.3773,1,Accounting Fraud,2020,0.99,calibrated_synthetic,False,0,0.6611,0.5139,32.7572,0.0835,calibrated_synthetic,moderate,0.6116,N/A,calibrated_synthetic,,not_available
Carillion,CLLN.L,Construction,enterprise,52.5862,-2.1299,1,Accounting Fraud,2018,0.5933,calibrated_synthetic,False,0,-0.0647,0.2557,14.0374,0.0754,calibrated_synthetic,low,0.6336,N/A,calibrated_synthetic,,not_available
Patisserie Valerie,CAKE.L,Retail,SME,52.48,-1.9,1,Accounting Fraud,2019,0.2704,calibrated_synthetic,False,0,2.824,1.1174,49.1786,0.3486,calibrated_synthetic,high,0.9178,N/A,calibrated_synthetic,,not_available
Toshiba Corp,6502.T,Conglomerate,enterprise,35.6762,139.7649,1,Accounting Fraud,2015,0.081,calibrated_synthetic,False,0,-0.1708,-0.0179,8.0,0.039,calibrated_synthetic,low,0.7394,N/A,calibrated_synthetic,,not_available
Olympus Corp,7733.T,Electronics,enterprise,35.6895,139.6917,1,Loss Concealment,2011,0.4995,calibrated_synthetic,False,0,-0.3743,0.3489,18.0512,0.0407,calibrated_synthetic,low,0.8594,N/A,calibrated_synthetic,,not_available
Evergrande Group,3333.HK,Real Estate,enterprise,22.5431,114.0579,1,Debt Concealment,2021,0.0639,calibrated_synthetic,False,0,1.993,0.3049,42.9312,0.0224,calibrated_synthetic,moderate,0.7192,N/A,calibrated_synthetic,,not_available
Bausch Health,BHC,Pharma,enterprise,45.5571,-73.7485,1,Price Manipulation,2016,0.0454,calibrated_synthetic,False,0,1.6248,0.9428,23.1496,0.165,calibrated_synthetic,moderate,0.4939,N/A,calibrated_synthetic,,not_available
Beyond Meat (Hampton Creek),BYND,Food,startup,37.7749,-122.4194,1,Revenue Fabrication,2017,0.1684,calibrated_synthetic,False,0,0.1916,0.0352,24.3883,0.0563,calibrated_synthetic,low,0.7099,N/A,calibrated_synthetic,,not_available
Ozy Media,OZY,Media,startup,37.3861,-122.0839,1,Revenue Fabrication,2021,0.1828,calibrated_synthetic,False,0,0.2084,0.2046,16.4487,0.093,calibrated_synthetic,low,0.835,N/A,calibrated_synthetic,,not_available
Celsius Network,CEL,Crypto,SME,40.744,-74.0324,1,Misappropriation,2022,0.393,calibrated_synthetic,False,0,3.4265,2.5542,46.2412,0.244,calibrated_synthetic,high,0.3814,N/A,calibrated_synthetic,,not_available
MiMedx Group,MDXG,Biotech,SME,33.9526,-84.5499,1,Revenue Manipulation,2018,0.2239,calibrated_synthetic,False,0,0.0714,0.1239,15.1814,0.0471,calibrated_synthetic,low,0.4514,N/A,calibrated_synthetic,,not_available
Kraft Heinz,KHC,Food & Beverage,enterprise,41.8781,-87.6298,1,Procurement Fraud,2019,0.5987,calibrated_synthetic,False,0,0.8408,0.7146,30.1764,0.1938,calibrated_synthetic,moderate,0.3467,N/A,calibrated_synthetic,,not_available
