company_name,sector,hq_address,size_category,fraud_type,is_fraud,geo_shell_risk,audio_jitter_zscore,audio_shimmer_zscore,audio_pitch_variance,audio_pause_rate,text_semantic_evasion,stress_profile,data_provenance
Shell,Energy,Various,enterprise,None,0,0.0865,0.487,0.4507,18.3705,0.1451,0.043,low,stress=low|geo_ctx=office_building|size_damp=1.0
Marqeta,Finance,Various,SME,None,0,0.0612,-0.3292,0.4926,23.0491,0.0525,0.5879,low,stress=low|geo_ctx=office_park|size_damp=0.75
SpaceX,Aerospace,Various,enterprise,None,0,0.0579,0.4532,0.0609,10.4213,0.1419,0.5194,low,stress=low|geo_ctx=tech_campus|size_damp=1.0
Roku,Tech,Various,SME,None,0,0.2551,0.6469,0.1028,20.2838,0.1028,0.3172,low,stress=low|geo_ctx=small_office|size_damp=0.75
Qualys,Cybersecurity,Various,SME,None,0,0.1915,0.6355,0.5654,25.7162,0.0604,0.0821,low,stress=low|geo_ctx=suburban_office|size_damp=0.75
Refco,Finance,"New York, NY",enterprise,Debt Concealment,1,0.0932,-0.3743,0.3489,18.0512,0.0407,0.6832,low,stress=low|geo_ctx=downtown_skyscraper|size_damp=1.0
PepsiCo,Consumer,Various,enterprise,None,0,0.2226,-0.004,-0.081,13.1062,0.0622,0.3066,low,stress=low|geo_ctx=factory_complex|size_damp=1.0
nCino,Finance,Various,SME,None,0,0.0958,0.4852,-0.0721,16.1259,0.1084,0.3166,low,stress=low|geo_ctx=commercial|size_damp=0.75
Bandwidth,Tech,Various,SME,None,0,0.175,0.313,-0.0746,26.0367,0.0996,0.3602,low,stress=low|geo_ctx=commercial|size_damp=0.75
GoodRx,Healthcare,Various,SME,None,0,0.0925,1.4648,0.7718,31.4055,0.1232,0.09,moderate,stress=moderate|geo_ctx=office_park|size_damp=0.75
Linear,Tech,Various,startup,None,0,0.213,2.3353,0.8727,29.7375,0.097,0.2025,moderate,stress=moderate|geo_ctx=small_office|size_damp=0.5
KnowBe4,Cybersecurity,Various,SME,None,0,0.1367,0.0893,0.0922,22.0787,0.1144,0.1625,low,stress=low|geo_ctx=industrial_park|size_damp=0.75
Databricks,Tech,Various,enterprise,None,0,0.0694,0.6987,0.7926,25.9794,0.1361,0.2059,moderate,stress=moderate|geo_ctx=corporate_campus|size_damp=1.0
